296 0 134 0 0 0 0 0 264 0 
16388 0 128 0 0 0 0 0 0 0 
16389 0 128 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
4484 0 130 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 192 0 
61580 0 130 0 0 0 0 0 0 0 
1028 0 128 0 0 0 0 0 0 0 
256 0 128 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
32908 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 64 0 
35 0 128 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
293004 0 130 0 0 0 0 0 0 0 
