296 0 524422 0 0 0 0 0 264 0 
16388 0 524416 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
2692 0 524418 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
61580 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
139404 0 524418 0 0 0 0 0 0 0 
