296 0 134 0 0 0 0 0 264 0 
16389 0 128 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
4181 0 130 0 0 0 0 0 0 0 
16421 0 2048 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
61580 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
65676 0 130 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
32908 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
88204 0 130 0 0 0 0 0 0 0 
10245 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
